Question Numbers,Variable,English,Turkish,Korean,MEMO by Sungeun,Comments by Banu
,father_d,Did he try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendisi çözmeye çalıştı mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),아버지께서는 당신의 문제/스트레스를 해결하기 위해 노력하셨습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,father_e,Did he share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştı mı?,아버지께서는 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,father_f,Did he care about your problem?,Bu sıkıntı yaratan olayı önemsedi mi?,아버지께서는 당신의 문제에 관심을 보이셨습니까?,,
,father_g,Did he think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündü mü?,아버지께서는 그 문제에 대한 주된 책임은 당신에게 있다고 생각하십니까?,,
,mother_a,Have you spoken to your Mother about this problem?,Annenizle bu olay hakkında konuştunuz mu?,어머니께 문제에 대해 말씀드렸습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the children.",,,,,
,mother_b,Did she listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinledi mi?,어머니께서는 당신의 문제를 귀기울여 들어주셨습니까?,,
,mother_c,Did she perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntısı, kendi problemi gibi gördü mü? (problemin onunla ilişkisi olsa da olmasa da)",어머니께서는 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각해 주셨습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,mother_d,Did she try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendisi çözmeye çalıştı mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),어머니께서는 당신의 문제/스트레스를 해결하기 위해 노력하셨습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,mother_e,Did she share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştı mı?,어머니께서는 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,mother_f,Did she care about your problem?,Bu sıkıntı yaratan olayı önemsedi mi?,어머니께서는 당신의 문제에 관심을 보이셨습니까?,,
,mother_g,Did she think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündü mü?,어머니께서는 그 문제에 대한 주된 책임이 당신에게 있다고 생각하십니까?,,
,children_a,Have you spoken to your children about this problem?,Çocuklarınızla bu olay hakkında konuştunuz mu?,당신의 자녀에게 문제에 대해 이야기해 보았습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the siblings.",,,,,
,children_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,당신의 자녀들은 당신의 문제를 귀기울여 들어주었습니까?,,
,children_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",당신의 자녀들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,children_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),당신의 자녀들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,children_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,당신의 자녀들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,children_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,당신의 자녀들은 당신의 문제에 관심을 보였습니까?,,
,children_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,당신의 자녀들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,sibling_a,Have you spoken to your siblings about this problem?,Kardeşlerinizle bu sıkıntı hakkında konuştunuz mu?,형제/자매들에게 문제에 대해 이야기해 보았습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the children.",,,,,
,sibling_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,형제/자매들은 당신의 문제를 귀기울여 들어주었습니까?,,
,sibling_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",형제/자매들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,sibling_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),형제/자매들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,sibling_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,형제/자매들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,sibling_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,형제/자매들은 당신의 문제에 관심을 보였습니까?,,
,sibling_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,형제/자매들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,cousins_a,Have you spoken to your cousins about this problem?,Kuzenlerinizle bu sıkıntı hakkında konuştunuz mu?,사촌들에게 문제에 대해 이야기해 보았습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the uncles/etc.",,,,,
,cousins_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,사촌들은 당신의 문제를 귀기울여 들어주었습니까?,,
,cousins_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",사촌들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,cousins_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),사촌들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,cousins_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,사촌들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,cousins_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,사촌들은 당신의 문제에 관심을 보였습니까?,,
,cousins_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,사촌들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,uncle_a,Have you spoken to your Aunts/Uncles about this problem?,Amcalarınız/dayılarınız/halalarınız/teyzeleriniz ile bu sıkıntı hakkında konuştunuz mu?,이모/고모/삼촌에게 문제에 대해 이야기해 보았습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the spouse.",,,,,
,uncle_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,이모/고모/삼촌들은 당신의 문제를 귀기울여 들어주었습니까?,,
,uncle_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",이모/고모/삼촌들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,uncle_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),이모/고모/삼촌들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,uncle_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,이모/고모/삼촌들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,uncle_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,이모/고모/삼촌들은 당신의 문제에 관심을 보였습니까?,,
,uncle_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,이모/고모/삼촌들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,spouse_a,Have you spoken to your Spouse/Partner about this problem?,Eşinizle bu sıkıntı hakkında konuştunuz mu?,배우자/애인에게 문제에 대해 이야기해 보았습니까?,,
"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about the friends.",,,,,,
,spouse_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinledi mi?,배우자/애인은 당신의 문제를 귀기울여 들어주었습니까?,,
,spouse_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntısı, kendi problemi gibi gördü mü? (problemin onunla ilişkisi olsa da olmasa da)",배우자/애인은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,spouse_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendisi çözmeye çalıştı mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),배우자/애인은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,spouse_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştı mı?,배우자/애인은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,spouse_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsedi mi?,배우자/애인은 당신의 문제에 관심을 보였습니까?,,
,spouse_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündü mü?,배우자/애인은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,friends_a,Have you spoken to your Friends about this problem?,Arkadaşlarınızla bu sıkıntı hakkında konuştunuz mu?,친구들에게 문제에 대해 이야기해 보았습니까?,,
,"LET'S PUT HERE A RESPONSE CHOICE INDICATING A NOT APPLICABLE/AVAILABLE response option as the following: a) YES, b) NO, c) NOT APPLICABLE... and if not applicable, the next question should appear, meaning the question about 'other'.",,,,,
,friends_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,친구들은 당신의 문제를 귀기울여 들어주었습니까?,,
,friends_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",친구들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,friends_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),친구들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,friends_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,친구들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,friends_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,친구들은 당신의 문제에 관심을 보였습니까?,,
,friends_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,친구들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,other_a,Have you spoken to others about this problem?,Başkalarıyla bu sıkıntı hakkında konuştunuz mu?,(위에서 언급한 사람들을 제외한)다른 사람들 중 당신의 문제를 상의한 사람이 있습니까?,,
,other_who,Please specify whom,"Evet ise, kiminle",그 사람(들)이 누구인지 구체적으로 답해주세요,,
,other_b,Did they listen to you about your problem?,Sizi bu sıkıntı yaratan olay ile ilgili dinlediler mi?,그들이 당신의 문제를 귀기울여 들어주었습니까?,,
,other_c,Did they perceive your problem/stress as if it is his own (even if they may not have anything to do with the problem itself)?,"Bu olayı kendi sıkıntıları, kendi problemleri gibi gördüler mi? (problemin onlarla ilişkisi olsa da olmasa da)",그들은 당신의 문제/스트레스를 마치 본인의 문제인 것처럼 생각했습니까? (비록 그 문제 자체를 위해 어떤 일을 하지 않았을지라도),,
,other_d,Did they try to solve your problem/stress for you (resorting mainly to their own resources and/or mobilizing your resources themselves)?,Bu olayı kendileri çözmeye çalıştılar mı? (Çoğunlukla kendi kaynaklarını kullanarak veya sizin kaynaklarınızı harekete geçirerek),그들은 당신의 문제/스트레스를 해결하기 위해 노력했습니까? (자신이 갖고 있는 자원들을 제공하려고 하거나 당신의 자원을 활용하도록 도움을 줌),,
,other_e,Did they share the responsibility of resolving this problem with you?,Bu olayı çözmenin sorumluluğunu sizinle paylaştılar mı?,그들은 당신의 문제를 해결하기 위한 책임을 공유했습니까?,,
,other_f,Did they care about your problem?,Bu sıkıntı yaratan olayı önemsediler mi?,그들은 당신의 문제에 관심을 보였습니까?,,
,other_g,Did they think that it is mainly your responsibility to solve your own problem?,Bu sıkıntı yaratan olayı çözmenin genel olarak sizin sorumluluğunuz olduğunu düşündüler mü?,그들은 그 문제에 대한 주된 책임이 당신에게 있다고 생각했습니까?,,
,cope_problems,"How differently did you cope with this problem in terms of what you have done and with whom you have consulted with, compared to have you GENERALLY cope with problems?",Bu sıkıntılı durumla başederken yaptıklarınız ve danıştığınız insanlar ve yaptıkları GENELDE bu tür konularla başa çıkarken kullandığınız yöntemlerden ne kadar farklıydı?,이 문제를 대처하기 위해 당신이 한 일들이나 상의했던 사람들을 생각해볼 때 일반적으로 평소 당신이 문제를 해결하기 위해 했던 방식들과 얼마나 달랐었는지를 생각해본 후 다음에 답하시오.,,
,different1,Very Different (normally i never cope up with this stress in this manner),Çok farklıydı (normalde stresle hiç böyle baş etmem),매우 달랐다 (보통 스트레스를 이런 식으로 대처해 본 적이 없음),,
,different2,Somewhat different,Biraz farklıydı,다소 달랐다,,
,different3,Neither different nor the same,Ne farklıydı ne değildi,다르지도 같지도 않음,,
,different4,Not different,Farklı değildi,다르지 않았다,,
,different1,Not at all different (I normally cope with stress in this manner),Hiç farklı değildi (normalde stresle hep böyle baş ederim),전혀 다르지 않았다 (보통 스트레스를 이런 방식으로 대처함),,
15a,family,"Who do you call 'family' in your life? Even if you do not have anyone you call 'family' at the moment, you might have had someone or a few family members in the past. Please check all that applies, and please respond the following questions accordingly.","Sizin için aileniz kimlerden oluşuyor? Eğer şuanda aileniz yoksa, hayatınızın bir noktasında aileniz oldu mu? Kimlerdi? Birden fazla işaretleyebilirsiniz.",당신의 삶에서 '가족'이라고 할 수 있는 사람들은 누구인가요? 설령 현재 가족이라고 부를 수 있는 사람이 없다고 하더라도 과거에 누군가 가족이라고 생각했던 사람이 있다면 표시해 주세요. 다음의 보기에서 당신의 삶에서 '가족'이라고 할 수 있는 사람들은 모두 체크해 주십시오.,,
, family1,Mother and/or father,Anne ve/veya baba,부모님(어머니/아버지),,
, family2,Wife or husband,Karı ya da koca,배우자(남편/아내),,
, family3,In-law's family,Eşinin ailesi,시댁식구/처가식구,,
, family4,Siblings,Kardeşler,형제/자매,,
, family5,Children,Çocuklar,자녀,,
, family6,"Other family members like cousins, aunts, uncles etc. ","Diğer aile fertleri (kuzenler, teyzeler, halalar, dayılar, amcalar vd.)","다른 가족구성원들 (사촌, 이모, 고모, 삼촌 등)",,
,self_construal,"Please indicate to what degree you agree or disagree with the following statements, considering your own relationship with your family. You can rate these statement on a scale from 'I strongly Disagree' to 'I strongly Agree'.","Lütfen, az önce belirtmiş olduğunuz fertlerden oluşan ailenizle olan ilişkinizi düşünerek aşağdaki sorulara cevap veriniz. 1 hiç katılmıyorum, 3 ne katılıyorum ne katılmıyorum ve 5 tamamen katılıyorum anlamına gelecek şekilde 1 ile 5  arasında bir puan verebilirsiniz.",다음의 기술들은 당신이 동의할 수도 동의하지 않을수도 있는 것들입니다. 당신 가족들과의 관계를 생각하면서 다음 문항에 얼마나 동의하는 지를 답해 주십시오.,,
,self_construal_item1,I feel independent of my family,Kendimi ailemden bağımsız hissederim,나는 가족들과 독립적인 편이다,,
,self_construal_item2,I usually try to agree with the wishes of my family,Genellikle ailemin isteklerine uymaya çalışırım,나는 보통 가족들이 바라는 것들에 동의(부합)하려고 노력한다,,
,self_construal_item3,I do not have to think the way my family does,Ailemin düşündüğü gibi düşünmek zorunda değilim,가족들이 생각하고 행동하는 방식과 동일하게 내가 생각하고 행동할 필요는 없다고 생각한다,,
,self_construal_item4,I receive approval from my family for my future plans,Geleceğe yönelik planlarım için ailemden izin alırım,나는 나의 향후 계획에 대해 가족들의 동의/승인을 얻는다,,
,self_construal_item5,I avoid making decisions with which my family would not agree,Ailemin onaylamayacağı kararlar almaktan kaçınırım.,나는 가족들이 동의하지 않을 의사결정은 피하는 편이다,,
,self_construal_item6,"On personal issues, I accept the decisions of my family",Benimle ilgili bir konuda ailemin aldığı kararlar geçerlidir.,나는 개인적인 문제들의 경우에도 가족들의 의견을 수용한다,,
,self_construal_item7,I would not be close to someone to whom my family does not agree,Ailemin istemediği bir kişiyle yakın olmam.,나는 가족들이 싫어하거나 꺼려하는 사람과는 가까이 지내지 않으려 한다,,
,self_construal_item8,"Independent of my family, I cannot make decisions easily",Ailemden bağımsız olarak kendi kararlarımı veremem.,나는 가족들 의견을 듣지 않은 체 의사결정을 쉽게 할 수 없다,,
,self_construal_item9,I can easily change my decisions according to the wishes of my family,Kararlarımı ailemin isteklerine göre kolayca değiştiririm.,나는 가족들의 희망이나 바램에 따라 내 결정을 쉽게 바꿀 수 있다,,
,self_construal_item10,I prefer to keep a certain distance in my relationship with my family,Ailemle olan ilişkimde mesafeli olmak isterim.,나는 가족관계에서 일정한 거리를 두는 것을 선호한다,,
,self_construal_item11,"During hard times, I would like to know that my family will be with me",Zor zamanlarımda ailemin yanımda olacağını bilmek isterim.,내가 어려운 시기에 내 가족들이 내 옆에 함께 있어줄 사람들인지 알고싶다,,
,self_construal_item12,The time that I spend with my family is not important for me,Ailemle geçirdiğim zaman benim için çok önemli değildir.,가족들과 함께 보내는 시간은 내게 중요하지 않다,,
,self_construal_item13,Feeling very close to my family is a good thing,Aileme çok yakın hissetmem iyi bir şeydir.,가족과 가깝다는 느낌은 좋은 것이다,,
,self_construal_item14,My family is my top priority,Ailem hayatımda en ön sıradadır.,나에게는 다른 어떤 것 보다도 가족이 최우선이다,,
,self_construal_item15,I don’t enjoy spending much time with my family,Ailemle fazla vakit geçirmekten hoşlanmam.,나는 내 가족들과 많은 시간을 보내는 것을 즐기지는 않는다,,
,self_construal_item16,I feel myself closely attached to my family.,Kendimi aileme gönülden bağlı hissederim.,나는 가족들과 가까운 애착관계를 가지고 있다,,
,self_construal_item17,My relationship with my family makes me feel peaceful and secure,"Ailemle aramdaki bağ, kendimi güven ve huzur içinde hissetmemi sağlıyor.",가족들과의 관계는 나를 평화롭고 안전하게 느끼게 해 준다,,
,self_construal_item18,I am very close to my family,Ailemle iç içeyim.,나는 가족들과 매우 가깝다,,
16,ind col,Please tell me how much you agree with the sentences below. You can answer the question from 'strongly disagree' to  'strongly agree'.,"Aşağıdaki cümlelere genel olarak ne derece katılıp katılmadığınızı belirtiniz. 1 hiç katılmıyorum, 3 ne katılıyorum ne katılmıyorum ve 5 tamamen katılıyorum anlamına gelecek şekilde 1 ile 5  arasında bir puan verebilirsiniz
",다음의 문항들에 얼마나 동의하시는지를 평정해 주십시오.,,
,individualism_item1,Being a unique individual is important to me.,Özgün bir birey olmak benim için önemlidir,나만의 독특성을 갖는 것은 내게 중요한 일이다,,
,individualism_item2,My personal identity independent from others is very important to me.,Başkalarından bağımsız bireysel kimliğim benim için çok önemlidir,다른사람과 구분되는 나만의 개인적 정체성을 갖는 것은 내게 매우 중요하다,,
,individualism_item3,It is important to consult with close friends and get their ideas before making a decision,Bir karar vermeden önce yakın arkadaşlara danışıp onların fikirlerini almak önemlidir,의사결정을 하기 전에 친한 친구들과 상의하고 그들의 생각을 들어보는 것은 중요하다,,
,individualism_item4,I rather depend on myself than on others.,Başkalarına güvenmektense kendime güvenirim,나는 내 자신보다 다른사람에게 더 의지하는 편이다,,
,individualism_item5,"When I succeed, it is usually because of my abilities.","Başarılı olduğum zaman, genellikle yeteneklerim sayesindedir","내가 성공을 한다면, 그건 내가 가지고 있는 재능때문일 것이다",,
,individualism_item6,I feel good when I cooperate with others.,Başkalarıyla işbirliği yaptığım zaman kendimi iyi hissederim. ,다른사람들과 함께 협력하여 일을 할 때 나는 뿌듯함을 느낀다,,
,individualism_item7,I like my privacy.,Özel hayatımın dokunulmazlığı hoşuma gider,나는 프라이버시(남에게 간섭받지 않을 권리)를 갖는 것을 좋아한다,,
,individualism_item8,"To me, pleasure is spending time with others.","Benim için zevk, başkalarıyla vakit geçirmektir",나에게 있어 즐거움이란 사람들과 함께 시간을 보내는 것이다,,
,individualism_item9,I am a unique individual.,Ben özgün bir bireyim,나는 나만의 독특한 개성을 가지고 있다,,
,individualism_item10,If a co-worker gets a prize I would feel proud.,İş arkadaşlarımdan biri bir ödül kazansa gurur duyarım,나와 함께 일하는 동료가 상을 받는다면 나는 내 동료를 자랑스럽게 생각할 것이다,,
,individualism_item11,I often do ‘my own thing”.,Çoğu zaman kendi bildiğim gibi yaşarım,나는 종종 '나 자신만의 일'을 한다,,
,individualism_item12,"If a relative were in financial difficulty, I would help within my means.",Eğer bir akrabamın maddi sıkıntısı olsaydı imkânlarım dahilinde yardım ederdim,"만일 친지에게 금전적인 어려움이 생긴다면, 나는 내가 도울 수 있는 범위내에서 도울 것이다",,
